Hybrid - 2mm features; 4mm distance; Entire surface covered - Staggered Confirmation (03/05/2018),Trial 1,https://www.youtube.com/embed/knPXMR0xFgc,"Hybrid surface- 2mm features - 4mm distance - entire surface - staggered confirmation180305-HS2mm4mm2x5row-staggered-T1Cooling Plate Temp (C): 10.1 +/- 0.2Chamber Temp: (C): 22.5 +/- 0.2Humidity (%RH): 90.1 +/- 0.4",10.1 +/- 0.2,22.5 +/- 0.2,90.1 +/- 0.4,,Hybrid surface- 2mm features - 4mm distance - entire surface - staggered confirmation,,,180305-HS2mm4mm2x5row-staggered
Hybrid - 2mm features; 4mm distance; Entire surface covered - Staggered Confirmation (03/05/2018),Trial 2,https://www.youtube.com/embed/JbxKySBDGkM,"Hybrid surface- 2mm features - 4mm distance - entire surface - staggered confirmation180305-HS2mm4mm2x5row-staggered-T2Cooling Plate Temp (C): 10.1 +/- 0.2Chamber Temp: (C): 22.7 +/- 0.3Humidity (%RH): 90.5 +/- 0.3",10.1 +/- 0.2,22.7 +/- 0.3,90.5 +/- 0.3,,Hybrid surface- 2mm features - 4mm distance - entire surface - staggered confirmation,,,180305-HS2mm4mm2x5row-staggered
Hybrid - 2mm features; 4mm distance; Entire surface covered - Staggered Confirmation (03/05/2018),Trial 3,https://www.youtube.com/embed/kuFBsHDhCaQ,"Hybrid surface- 2mm features - 4mm distance - entire surface - staggered confirmation180305-HS2mm4mm2x5row-staggered-T3Cooling Plate Temp (C): 10.1 +/- 0.2Chamber Temp: (C): 23 +/- 0.2Humidity (%RH): 90.3 +/- 0.3",10.1 +/- 0.2,23 +/- 0.2,90.3 +/- 0.3,,Hybrid surface- 2mm features - 4mm distance - entire surface - staggered confirmation,,,180305-HS2mm4mm2x5row-staggered
Hybrid - 2mm features; 4mm distance; Entire surface covered - Square Confirmation (03/05/2018),Trial 1,https://www.youtube.com/embed/ejEQlTDK7YA,"Hybrid surface- 2mm features - 4mm distance - entire surface - cubic confirmation180305-HS2mm4mm2x5row-cubic-T1Cooling Plate Temp (C): 10.1 +/- 0.2Chamber Temp: (C): 21.8 +/- 0.2Humidity (%RH): 90.5 +/- 0.3",10.1 +/- 0.2,21.8 +/- 0.2,90.5 +/- 0.3,,Hybrid surface- 2mm features - 4mm distance - entire surface - cubic confirmation,,,180305-HS2mm4mm8row-cubic
Hybrid - 2mm features; 4mm distance; Entire surface covered - Square Confirmation (03/05/2018),Trial 2,https://www.youtube.com/embed/9N7XfUM0IIw,"Hybrid surface- 2mm features - 4mm distance - entire surface - cubic confirmation180305-HS2mm4mm2x5row-cubic-T2Cooling Plate Temp (C): 10.1 +/- 0.2Chamber Temp: (C): 21.3 +/- 0.3Humidity (%RH): 91.3 +/- 0.3",10.1 +/- 0.2,21.3 +/- 0.3,91.3 +/- 0.3,,Hybrid surface- 2mm features - 4mm distance - entire surface - cubic confirmation,,,180305-HS2mm4mm8row-cubic
Hybrid - 2mm features; 4mm distance; Entire surface covered - Square Confirmation (03/05/2018),Trial 3,https://www.youtube.com/embed/fhAEn2pH4O4,"Hybrid surface- 2mm features - 4mm distance - entire surface - cubic confirmation180305-HS2mm4mm2x5row-cubic-T3Cooling Plate Temp (C): 10.2 +/- 0.3Chamber Temp: (C): 21.2 +/- 0.2Humidity (%RH): 91.2 +/- 0.3",10.2 +/- 0.3,21.2 +/- 0.2,91.2 +/- 0.3,,Hybrid surface- 2mm features - 4mm distance - entire surface - cubic confirmation,,,180305-HS2mm4mm8row-cubic
Hybrid - 2mm features; 2mm distance; 1 Row on top (03/17/2018),Trial 1,https://www.youtube.com/embed/6U0GznZzAtU,,,,,,Hybrid surface- 2mm features - 2mm distance - 1 row on top,,,180317-HS2mm2mm1row-top
Hybrid - 2mm features; 2mm distance; 1 Row on top (03/17/2018),Trial 2,https://www.youtube.com/embed/1-S3k3ZLpPg,,,,,,Hybrid surface- 2mm features - 2mm distance - 1 row on top,,,180317-HS2mm2mm1row-top
Hybrid - 2mm features; 2mm distance; 1 Row on top (03/17/2018),Trial 3,https://www.youtube.com/embed/T2rO4Xo4Cs8,,,,,,Hybrid surface- 2mm features - 2mm distance - 1 row on top,,,180317-HS2mm2mm1row-top
Hybrid - 2mm features; 4mm distance; 1 Row on top (03/13/2018),Trial 1,https://www.youtube.com/embed/XQJSWZGoJ30,,,,,,Hybrid surface- 2mm features - 4mm distance - 1 row on top,,,180313-HS2mm4mm1row-top
Hybrid - 2mm features; 4mm distance; 1 Row on top (03/13/2018),Trial 2,https://www.youtube.com/embed/gx237BvyV_k,,,,,,Hybrid surface- 2mm features - 4mm distance - 1 row on top,,,180313-HS2mm4mm1row-top
Hybrid - 2mm features; 4mm distance; 1 Row on top (03/13/2018),Trial 3,https://www.youtube.com/embed/sOEWExPiBqQ,,,,,,Hybrid surface- 2mm features - 4mm distance - 1 row on top,,,180313-HS2mm4mm1row-top
Hybrid - 2mm features; 8mm distance; 1 Row on top (03/13/2018),Trial 2,https://www.youtube.com/embed/ZX3lvy0-g3g,,,,,,Hybrid surface- 2mm features - 8mm distance - 1 row on top,,,180320-HS2mm8mm1row-top
Hybrid - 2mm features; 8mm distance; 1 Row on top (03/13/2018),Trial 3,https://www.youtube.com/embed/UbBbWFdeayU,,,,,,Hybrid surface- 2mm features - 8mm distance - 1 row on top,,,180320-HS2mm8mm1row-top
Hydrophobic Control - 2 (03/31/2018),Trial 1,https://www.youtube.com/embed/l1P_TwA0TmQ,,,,,,Hydrophobic Sample (control) - 2,,,180331-HO2
Hydrophobic Control - 2 (03/31/2018),Trial 2,https://www.youtube.com/embed/ipZuft0hGts,,,,,,Hydrophobic Sample (control) - 3,,,180331-HO2
Hydrophobic Control - 2 (03/31/2018),Trial 3,https://www.youtube.com/embed/geeVd0xUL8o,,,,,,Hydrophobic Sample (control) - 4,,,180331-HO2
Bare Glass Control - 4 (04/03/2018),Trial 1,https://www.youtube.com/embed/Bjs4wAzRpC8,,,,,,Bare Glass Sample (control) - 2,,,180403-BG2
Bare Glass Control - 4 (04/03/2018),Trial 2,https://www.youtube.com/embed/K0DH_DqpMAU,,,,,,Bare Glass Sample (control) - 3,,,180403-BG2
Bare Glass Control - 4 (04/03/2018),Trial 3,https://www.youtube.com/embed/Tz6I7hdHejU,,,,,,Bare Glass Sample (control) - 4,,,180403-BG2
Hybrid - 1mm features; 4mm distance; 2 Rows on top and 2 Rows in the middle (04/16/2018),Trial 1,https://www.youtube.com/embed/PcyUJxIPll0,,,,,,Hybrid surface- 3mm features - 4mm distance - 2 rows on top and 2 rows in the middle,,,180416-HS2mm4mm2row-TopMid
Hybrid - 1mm features; 4mm distance; 2 Rows on top and 2 Rows in the middle (04/16/2018),Trial 2,https://www.youtube.com/embed/f8cbedwlnz0,,,,,,Hybrid surface- 3mm features - 4mm distance - 2 rows on top and 2 rows in the middle,,,180416-HS2mm4mm2row-TopMid
